BinCenter,BinContent
1.9925,0
1.9935,1
1.9945,1
1.9955,2
1.9965,2
1.9975,0
1.9985,1
1.9995,0
2.0005,2
2.0015,2
2.0025,1
2.0035,0
2.0045,0
2.0055,0
2.0065,1
2.0075,0
2.0085,0
2.0095,1
2.0105,0
2.0115,1
2.0125,1
2.0135,0
2.0145,1
2.0155,2
2.0165,0
2.0175,0
2.0185,1
2.0195,1
2.0205,1
2.0215,0
2.0225,0
2.0235,1
2.0245,3
2.0255,0
2.0265,2
2.0275,2
2.0285,0
2.0295,0
2.0305,0
2.0315,1
2.0325,0
2.0335,0
2.0345,0
2.0355,1
2.0365,1
2.0375,3
2.0385,1
2.0395,1
2.0405,0
2.0415,0
2.0425,1
2.0435,0
2.0445,0
2.0455,0
2.0465,0
2.0475,2
2.0485,0
2.0495,3
2.0505,2
2.0515,1
2.0525,2
2.0535,1
2.0545,1
2.0555,0
2.0565,1
2.0575,0
2.0585,0
2.0595,1
2.0605,0
2.0615,2
2.0625,2
2.0635,0
2.0645,0
2.0655,0
2.0665,2
2.0675,2
2.0685,0
2.0695,2
2.0705,0
2.0715,1
2.0725,2
2.0735,2
2.0745,1
2.0755,1
2.0765,1
2.0775,2
2.0785,1
2.0795,2
2.0805,0
2.0815,3
2.0825,0
2.0835,1
2.0845,0
2.0855,1
2.0865,0
2.0875,2
2.0885,0
2.0895,3
2.0905,0
2.0915,2
2.0925,0
2.0935,0
2.0945,0
2.0955,0
2.0965,1
2.0975,1
2.0985,1
2.0995,0
2.1005,1
2.1015,1
2.1025,0
2.1035,0
2.1045,0
2.1055,0
2.1065,1
2.1075,1
2.1085,2
2.1095,2
2.1105,1
2.1115,2
2.1125,1
2.1135,1
2.1145,1
2.1155,2
2.1165,0
2.1175,1
2.1185,0
2.1195,1
2.1205,1
2.1215,0
2.1225,1
2.1235,1
2.1245,0
2.1255,0
2.1265,0
2.1275,1
2.1285,1
2.1295,0
2.1305,1
2.1315,1
2.1325,0
2.1335,1
2.1345,1
2.1355,1
2.1365,3
2.1375,0
2.1385,0
2.1395,1
2.1405,2
2.1415,1
2.1425,2
2.1435,1
2.1445,2
2.1455,0
2.1465,2
2.1475,1
2.1485,2
2.1495,2
2.1505,0
2.1515,2
2.1525,0
2.1535,1
2.1545,2
2.1555,0
2.1565,1
2.1575,1
2.1585,0
2.1595,1
2.1605,1
2.1615,2
2.1625,0
2.1635,0
2.1645,0
2.1655,0
2.1665,3
2.1675,1
2.1685,1
2.1695,2
2.1705,0
2.1715,1
2.1725,0
2.1735,2
2.1745,1
2.1755,1
2.1765,2
2.1775,2
2.1785,2
2.1795,1
2.1805,2
2.1815,0
2.1825,1
2.1835,1
2.1845,1
2.1855,0
2.1865,0
2.1875,1
2.1885,2
2.1895,0
2.1905,0
2.1915,1
2.1925,1
2.1935,0
2.1945,0
2.1955,0
2.1965,0
2.1975,0
2.1985,2
2.1995,0
2.2005,2
2.2015,0
2.2025,0
2.2035,2
2.2045,0
2.2055,0
2.2065,0
2.2075,0
2.2085,1
2.2095,0
2.2105,0
2.2115,0
2.2125,0
2.2135,3
2.2145,3
2.2155,1
2.2165,1
2.2175,1
2.2185,1
2.2195,1
2.2205,0
2.2215,0
2.2225,1
2.2235,1
2.2245,1
2.2255,0
2.2265,0
2.2275,1
2.2285,1
2.2295,0
2.2305,0
2.2315,0
2.2325,0
2.2335,0
2.2345,2
2.2355,0
2.2365,0
2.2375,1
2.2385,0
2.2395,0
2.2405,1
2.2415,0
2.2425,0
2.2435,0
2.2445,0
2.2455,0
2.2465,0
2.2475,2
2.2485,0
2.2495,0
2.2505,0
2.2515,2
2.2525,0
2.2535,0
2.2545,0
2.2555,2
2.2565,2
2.2575,1
2.2585,1
2.2595,0
2.2605,1
2.2615,1
2.2625,0
2.2635,0
2.2645,0
2.2655,1
2.2665,1
2.2675,0
2.2685,0
2.2695,0
2.2705,1
2.2715,0
2.2725,1
2.2735,1
2.2745,1
2.2755,1
2.2765,1
2.2775,1
2.2785,0
2.2795,0
2.2805,1
2.2815,0
2.2825,1
2.2835,2
2.2845,0
2.2855,1
2.2865,0
2.2875,0
2.2885,0
2.2895,1
2.2905,1
2.2915,0
2.2925,1
2.2935,0
2.2945,1
2.2955,0
2.2965,1
2.2975,0
2.2985,0
2.2995,1
2.3005,0
2.3015,0
2.3025,0
2.3035,1
2.3045,1
2.3055,1
2.3065,0
2.3075,2
2.3085,1
2.3095,1
2.3105,0
2.3115,0
2.3125,2
2.3135,0
2.3145,0
2.3155,0
2.3165,0
2.3175,0
2.3185,0
2.3195,1
2.3205,0
2.3215,1
2.3225,0
2.3235,2
2.3245,1
2.3255,0
2.3265,1
2.3275,2
2.3285,1
2.3295,0
2.3305,1
2.3315,0
2.3325,1
2.3335,1
2.3345,0
2.3355,0
2.3365,0
2.3375,0
2.3385,1
2.3395,0
2.3405,0
2.3415,1
2.3425,0
2.3435,0
2.3445,0
2.3455,1
2.3465,1
2.3475,1
2.3485,0
2.3495,0
2.3505,2
2.3515,0
2.3525,0
2.3535,0
2.3545,0
2.3555,0
2.3565,0
2.3575,0
2.3585,0
2.3595,0
2.3605,0
2.3615,0
2.3625,0
2.3635,0
2.3645,0
2.3655,0
2.3665,1
2.3675,0
2.3685,0
2.3695,0
2.3705,0
2.3715,0
2.3725,0
2.3735,0
2.3745,0
2.3755,0
2.3765,0
2.3775,0
2.3785,1
2.3795,0
2.3805,0
2.3815,2
2.3825,1
2.3835,0
2.3845,2
2.3855,2
2.3865,0
2.3875,0
2.3885,2
2.3895,0
2.3905,1
2.3915,0
2.3925,0
2.3935,1
2.3945,0
2.3955,1
2.3965,0
2.3975,0
2.3985,1
2.3995,0
2.4005,0
2.4015,2
2.4025,0
2.4035,0
2.4045,0
2.4055,2
2.4065,0
2.4075,0
2.4085,0
2.4095,0
2.4105,1
2.4115,1
2.4125,1
2.4135,1
2.4145,1
2.4155,0
2.4165,1
2.4175,0
2.4185,0
2.4195,0
2.4205,0
2.4215,0
2.4225,1
2.4235,0
2.4245,0
2.4255,0
2.4265,1
2.4275,0
2.4285,1
2.4295,0
2.4305,1
2.4315,2
2.4325,1
2.4335,0
2.4345,0
2.4355,2
2.4365,0
2.4375,0
2.4385,0
2.4395,0
2.4405,2
2.4415,0
2.4425,0
2.4435,1
2.4445,0
2.4455,3
2.4465,1
2.4475,1
2.4485,0
2.4495,0
2.4505,2
2.4515,0
2.4525,0
2.4535,1
2.4545,0
2.4555,0
2.4565,0
2.4575,1
2.4585,0
2.4595,1
2.4605,1
2.4615,2
2.4625,0
2.4635,0
2.4645,0
2.4655,0
2.4665,1
2.4675,0
2.4685,0
2.4695,1
2.4705,0
2.4715,1
2.4725,1
2.4735,3
2.4745,1
2.4755,0
2.4765,0
2.4775,1
2.4785,0
2.4795,1
2.4805,0
2.4815,1
2.4825,0
2.4835,1
2.4845,1
2.4855,1
2.4865,0
2.4875,0
2.4885,1
2.4895,0
2.4905,0
2.4915,0
2.4925,1
2.4935,1
2.4945,0
2.4955,0
2.4965,0
2.4975,0
2.4985,0
2.4995,0
2.5005,0
2.5015,0
2.5025,0
2.5035,0
2.5045,2
2.5055,1
2.5065,0
2.5075,0
2.5085,0
2.5095,1
2.5105,0
2.5115,0
2.5125,1
2.5135,0
2.5145,0
2.5155,0
2.5165,3
2.5175,0
2.5185,0
2.5195,2
2.5205,0
2.5215,1
2.5225,0
2.5235,0
2.5245,0
2.5255,2
2.5265,1
2.5275,0
2.5285,0
2.5295,0
2.5305,1
2.5315,1
2.5325,0
2.5335,0
2.5345,0
2.5355,0
2.5365,0
2.5375,0
2.5385,1
2.5395,0
2.5405,0
2.5415,2
2.5425,0
2.5435,0
2.5445,0
2.5455,0
2.5465,1
2.5475,0
2.5485,1
2.5495,0
2.5505,0
2.5515,1
2.5525,0
2.5535,0
2.5545,0
2.5555,0
2.5565,0
2.5575,1
2.5585,1
2.5595,1
2.5605,0
2.5615,1
2.5625,0
2.5635,1
2.5645,0
2.5655,0
2.5665,0
2.5675,0
2.5685,0
2.5695,0
2.5705,1
2.5715,0
2.5725,0
2.5735,1
2.5745,0
2.5755,0
2.5765,0
2.5775,0
2.5785,0
2.5795,0
2.5805,0
2.5815,0
2.5825,0
2.5835,0
2.5845,0
2.5855,0
2.5865,0
2.5875,1
2.5885,0
2.5895,0
2.5905,0
2.5915,0
2.5925,0
2.5935,0
2.5945,0
2.5955,0
2.5965,0
2.5975,0
2.5985,1
2.5995,1
2.6005,0
2.6015,2
2.6025,1
2.6035,0
2.6045,0
2.6055,0
2.6065,1
2.6075,0
2.6085,0
2.6095,2
2.6105,0
2.6115,1
2.6125,0
2.6135,0
2.6145,0
2.6155,1
2.6165,1
2.6175,0
2.6185,0
2.6195,0
2.6205,0
2.6215,0
2.6225,0
2.6235,1
2.6245,1
2.6255,1
2.6265,0
2.6275,0
2.6285,0
2.6295,0
2.6305,0
2.6315,1
2.6325,0
2.6335,0
2.6345,0
2.6355,0
2.6365,0
2.6375,0
2.6385,0
2.6395,0
2.6405,0
2.6415,0
2.6425,0
2.6435,0
2.6445,0
2.6455,0
2.6465,0
2.6475,0
2.6485,0
2.6495,0
2.6505,0
2.6515,0
2.6525,1
2.6535,0
2.6545,0
2.6555,1
2.6565,0
2.6575,1
2.6585,0
2.6595,1
2.6605,1
2.6615,0
2.6625,0
2.6635,0
2.6645,0
2.6655,0
2.6665,0
2.6675,0
2.6685,0
2.6695,0
2.6705,0
2.6715,0
2.6725,1
2.6735,0
2.6745,1
2.6755,1
2.6765,1
2.6775,1
2.6785,0
2.6795,0
2.6805,0
2.6815,0
2.6825,1
2.6835,0
2.6845,1
2.6855,2
2.6865,0
2.6875,0
2.6885,0
2.6895,0
2.6905,0
2.6915,0
2.6925,0
2.6935,1
2.6945,0
2.6955,1
2.6965,0
2.6975,1
2.6985,0
2.6995,1
2.7005,0
2.7015,0
2.7025,0
2.7035,0
2.7045,0
2.7055,0
2.7065,0
2.7075,1
2.7085,0
2.7095,1
2.7105,0
2.7115,0
2.7125,0
2.7135,0
2.7145,1
2.7155,0
2.7165,1
2.7175,0
2.7185,1
2.7195,1
2.7205,0
2.7215,1
2.7225,0
2.7235,1
2.7245,0
2.7255,0
2.7265,0
2.7275,0
2.7285,1
2.7295,1
2.7305,1
2.7315,0
2.7325,1
2.7335,1
2.7345,0
2.7355,1
2.7365,0
2.7375,0
2.7385,0
2.7395,0
2.7405,0
2.7415,0
2.7425,0
2.7435,0
2.7445,2
2.7455,0
2.7465,0
2.7475,0
2.7485,0
2.7495,0
2.7505,0
2.7515,0
2.7525,0
2.7535,0
2.7545,2
2.7555,0
2.7565,1
2.7575,0
2.7585,0
2.7595,0
2.7605,0
2.7615,0
2.7625,0
2.7635,0
2.7645,1
2.7655,0
2.7665,0
2.7675,0
2.7685,1
2.7695,0
2.7705,0
2.7715,0
2.7725,0
2.7735,1
2.7745,0
2.7755,0
2.7765,0
2.7775,0
2.7785,0
2.7795,0
2.7805,0
2.7815,0
2.7825,1
2.7835,0
2.7845,1
2.7855,0
2.7865,0
2.7875,0
2.7885,1
2.7895,0
2.7905,0
2.7915,0
2.7925,0
2.7935,0
2.7945,0
2.7955,0
2.7965,0
2.7975,0
2.7985,0
2.7995,0
2.8005,0
2.8015,0
2.8025,0
2.8035,0
2.8045,0
2.8055,2
2.8065,0
2.8075,1
2.8085,1
2.8095,0
2.8105,0
2.8115,0
2.8125,0
2.8135,0
2.8145,0
2.8155,0
2.8165,0
2.8175,0
2.8185,0
2.8195,1
2.8205,0
2.8215,1
2.8225,1
2.8235,1
2.8245,0
2.8255,0
2.8265,1
2.8275,0
2.8285,1
2.8295,0
2.8305,0
2.8315,0
2.8325,0
2.8335,1
2.8345,0
2.8355,0
2.8365,0
2.8375,0
2.8385,0
2.8395,1
2.8405,0
2.8415,1
2.8425,0
2.8435,0
2.8445,1
2.8455,0
2.8465,0
2.8475,1
2.8485,0
2.8495,0
2.8505,1
2.8515,0
2.8525,1
2.8535,0
2.8545,0
2.8555,1
2.8565,0
2.8575,0
2.8585,0
2.8595,0
2.8605,0
2.8615,0
2.8625,0
2.8635,0
2.8645,0
2.8655,0
2.8665,0
2.8675,1
2.8685,0
2.8695,0
2.8705,0
2.8715,0
2.8725,0
2.8735,0
2.8745,0
2.8755,0
2.8765,0
2.8775,1
2.8785,1
2.8795,0
2.8805,0
2.8815,0
2.8825,0
2.8835,0
2.8845,0
2.8855,0
2.8865,0
2.8875,0
2.8885,0
2.8895,0
2.8905,0
2.8915,0
2.8925,0
2.8935,0
2.8945,0
2.8955,0
2.8965,0
2.8975,0
2.8985,0
2.8995,0
2.9005,0
2.9015,0
2.9025,0
2.9035,0
2.9045,0
2.9055,0
2.9065,0
2.9075,0
2.9085,0
2.9095,0
2.9105,0
2.9115,1
2.9125,0
2.9135,0
2.9145,0
2.9155,0
2.9165,0
2.9175,0
2.9185,0
2.9195,0
2.9205,1
2.9215,0
2.9225,2
2.9235,0
2.9245,0
2.9255,0
2.9265,0
2.9275,0
2.9285,0
2.9295,0
2.9305,0
2.9315,0
2.9325,2
2.9335,0
2.9345,0
2.9355,0
2.9365,0
2.9375,0
2.9385,1
2.9395,0
2.9405,0
2.9415,0
2.9425,0
2.9435,0
2.9445,0
2.9455,0
2.9465,0
2.9475,0
2.9485,0
2.9495,0
2.9505,0
2.9515,0
2.9525,0
2.9535,0
2.9545,0
2.9555,0
2.9565,0
2.9575,0
2.9585,1
2.9595,0
2.9605,0
2.9615,0
2.9625,0
2.9635,0
2.9645,0
2.9655,0
2.9665,0
2.9675,0
2.9685,0
2.9695,0
2.9705,0
2.9715,0
2.9725,0
2.9735,1
2.9745,0
2.9755,0
2.9765,0
2.9775,0
2.9785,0
2.9795,1
2.9805,0
2.9815,0
2.9825,0
2.9835,0
2.9845,0
2.9855,0
2.9865,1
2.9875,0
2.9885,0
2.9895,0
2.9905,0
2.9915,1
2.9925,0
2.9935,0
2.9945,0
2.9955,0
2.9965,0
2.9975,0
2.9985,0
2.9995,0
3.0005,0
3.0015,0
3.0025,0
3.0035,0
3.0045,0
3.0055,0
3.0065,0
3.0075,0
3.0085,0
3.0095,0
3.0105,0
3.0115,0
3.0125,0
3.0135,0
3.0145,0
3.0155,0
3.0165,0
3.0175,1
3.0185,0
3.0195,0
3.0205,0
3.0215,0
3.0225,0
3.0235,0
3.0245,0
3.0255,0
3.0265,0
3.0275,0
3.0285,1
3.0295,0
3.0305,0
3.0315,0
3.0325,0
3.0335,0
3.0345,0
3.0355,0
3.0365,0
3.0375,0
3.0385,0
3.0395,1
3.0405,0
3.0415,0
3.0425,1
3.0435,0
3.0445,0
3.0455,1
3.0465,1
3.0475,0
3.0485,0
3.0495,0
3.0505,0
3.0515,1
3.0525,0
3.0535,0
3.0545,0
3.0555,0
3.0565,0
3.0575,0
3.0585,0
3.0595,0
3.0605,0
3.0615,0
3.0625,0
3.0635,0
3.0645,0
3.0655,0
3.0665,0
3.0675,0
3.0685,0
3.0695,0
3.0705,0
3.0715,0
3.0725,0
3.0735,0
3.0745,0
3.0755,0
3.0765,0
3.0775,1
3.0785,0
3.0795,1
3.0805,0
3.0815,0
3.0825,0
3.0835,0
3.0845,0
3.0855,0
3.0865,0
3.0875,0
3.0885,0
3.0895,0
3.0905,0
3.0915,0
3.0925,0
3.0935,1
3.0945,0
3.0955,0
3.0965,2
3.0975,1
3.0985,0
3.0995,0
3.1005,1
3.1015,0
3.1025,0
3.1035,0
3.1045,0
3.1055,0
3.1065,0
3.1075,0
3.1085,0
3.1095,0
3.1105,0
3.1115,0
3.1125,0
3.1135,0
3.1145,0
3.1155,0
3.1165,1
3.1175,0
3.1185,0
3.1195,0
3.1205,0
3.1215,0
3.1225,0
3.1235,0
3.1245,0
3.1255,0
3.1265,0
3.1275,0
3.1285,0
3.1295,0
3.1305,0
3.1315,0
3.1325,0
3.1335,0
3.1345,0
3.1355,0
3.1365,0
3.1375,0
3.1385,1
3.1395,0
3.1405,1
3.1415,0
3.1425,0
3.1435,0
3.1445,0
3.1455,0
3.1465,0
3.1475,0
3.1485,1
3.1495,0
3.1505,0
3.1515,0
3.1525,0
3.1535,0
3.1545,0
3.1555,0
3.1565,0
3.1575,0
3.1585,0
3.1595,0
3.1605,0
3.1615,0
3.1625,0
3.1635,0
3.1645,0
3.1655,0
3.1665,0
3.1675,0
3.1685,0
3.1695,0
3.1705,0
3.1715,0
3.1725,0
3.1735,0
3.1745,0
3.1755,1
3.1765,0
3.1775,0
3.1785,0
3.1795,0
3.1805,0
3.1815,0
3.1825,0
3.1835,0
3.1845,0
3.1855,0
3.1865,0
3.1875,0
3.1885,0
3.1895,0
3.1905,0
3.1915,1
3.1925,1
3.1935,0
3.1945,0
3.1955,0
3.1965,0
3.1975,0
3.1985,0
3.1995,0
3.2005,0
3.2015,0
3.2025,0
3.2035,0
3.2045,0
3.2055,0
3.2065,1
3.2075,0
3.2085,0
3.2095,0
3.2105,1
3.2115,0
3.2125,0
3.2135,0
3.2145,0
3.2155,0
3.2165,0
3.2175,0
3.2185,1
3.2195,0
3.2205,0
3.2215,1
3.2225,1
3.2235,0
3.2245,0
3.2255,0
3.2265,0
3.2275,0
3.2285,0
3.2295,1
3.2305,0
3.2315,0
3.2325,0
3.2335,0
3.2345,0
3.2355,0
3.2365,0
3.2375,0
3.2385,0
3.2395,0
3.2405,0
3.2415,0
3.2425,0
3.2435,0
3.2445,0
3.2455,0
3.2465,1
3.2475,1
3.2485,0
3.2495,0
3.2505,0
3.2515,0
3.2525,0
3.2535,0
3.2545,0
3.2555,0
3.2565,1
3.2575,0
3.2585,0
3.2595,0
3.2605,0
3.2615,0
3.2625,0
3.2635,0
3.2645,0
3.2655,0
3.2665,0
3.2675,0
3.2685,1
3.2695,0
3.2705,0
3.2715,1
3.2725,0
3.2735,1
3.2745,0
3.2755,0
3.2765,0
3.2775,0
3.2785,0
3.2795,0
3.2805,0
3.2815,0
3.2825,0
3.2835,0
3.2845,0
3.2855,0
3.2865,0
3.2875,0
3.2885,0
3.2895,0
3.2905,0
3.2915,0
3.2925,0
3.2935,0
3.2945,0
3.2955,0
3.2965,0
3.2975,0
3.2985,0
3.2995,0
3.3005,0
3.3015,0
3.3025,0
3.3035,1
3.3045,0
3.3055,0
3.3065,0
3.3075,0
3.3085,0
3.3095,1
3.3105,0
3.3115,0
3.3125,0
3.3135,0
3.3145,0
3.3155,0
3.3165,0
3.3175,0
3.3185,1
3.3195,0
3.3205,0
3.3215,0
3.3225,0
3.3235,1
3.3245,0
3.3255,0
3.3265,0
3.3275,0
3.3285,0
3.3295,0
3.3305,0
3.3315,0
3.3325,0
3.3335,0
3.3345,1
3.3355,0
3.3365,0
3.3375,1
3.3385,0
3.3395,0
3.3405,0
3.3415,0
3.3425,0
3.3435,1
3.3445,0
3.3455,0
3.3465,0
3.3475,0
3.3485,0
3.3495,0
3.3505,0
3.3515,0
3.3525,0
3.3535,0
3.3545,0
3.3555,0
3.3565,0
3.3575,0
3.3585,0
3.3595,0
3.3605,0
3.3615,0
3.3625,0
3.3635,0
3.3645,0
3.3655,0
3.3665,0
3.3675,0
3.3685,0
3.3695,1
3.3705,0
3.3715,0
3.3725,0
3.3735,0
3.3745,0
3.3755,0
3.3765,0
3.3775,0
3.3785,0
3.3795,0
3.3805,0
3.3815,0
3.3825,0
3.3835,0
3.3845,0
3.3855,0
3.3865,0
3.3875,0
3.3885,0
3.3895,0
3.3905,0
3.3915,0
3.3925,0
3.3935,0
3.3945,0
3.3955,0
3.3965,1
3.3975,0
3.3985,1
3.3995,0
3.4005,0
3.4015,0
3.4025,0
3.4035,0
3.4045,0
3.4055,0
3.4065,0
3.4075,0
3.4085,0
3.4095,0
3.4105,0
3.4115,0
3.4125,0
3.4135,0
3.4145,0
3.4155,0
3.4165,0
3.4175,0
3.4185,0
3.4195,0
3.4205,0
3.4215,0
3.4225,0
3.4235,0
3.4245,0
3.4255,0
3.4265,0
3.4275,0
3.4285,0
3.4295,0
3.4305,0
3.4315,0
3.4325,0
3.4335,0
3.4345,0
3.4355,0
3.4365,0
3.4375,0
3.4385,0
3.4395,0
3.4405,0
3.4415,1
3.4425,0
3.4435,0
3.4445,0
3.4455,0
3.4465,0
3.4475,0
3.4485,0
3.4495,0
3.4505,0
3.4515,0
3.4525,0
3.4535,0
3.4545,1
3.4555,0
3.4565,0
3.4575,0
3.4585,0
3.4595,0
3.4605,0
3.4615,0
3.4625,0
3.4635,0
3.4645,0
3.4655,0
3.4665,0
3.4675,0
3.4685,0
3.4695,0
3.4705,0
3.4715,0
3.4725,0
3.4735,0
3.4745,0
3.4755,0
3.4765,0
3.4775,0
3.4785,0
3.4795,1
3.4805,0
3.4815,0
3.4825,0
3.4835,0
3.4845,0
3.4855,0
3.4865,0
3.4875,0
3.4885,0
3.4895,0
3.4905,0
3.4915,0
3.4925,0
3.4935,0
3.4945,0
3.4955,0
3.4965,0
3.4975,1
3.4985,0
3.4995,0
3.5005,0
3.5015,0
3.5025,0
3.5035,0
3.5045,0
3.5055,0
3.5065,0
3.5075,0
3.5085,0
3.5095,0
3.5105,0
3.5115,0
3.5125,0
3.5135,0
3.5145,0
3.5155,0
3.5165,0
3.5175,0
3.5185,0
3.5195,0
3.5205,0
3.5215,0
3.5225,0
3.5235,0
3.5245,0
3.5255,0
3.5265,0
3.5275,0
3.5285,0
3.5295,0
3.5305,0
3.5315,0
3.5325,0
3.5335,0
3.5345,0
3.5355,0
3.5365,0
3.5375,0
3.5385,0
3.5395,0
3.5405,0
3.5415,0
3.5425,0
3.5435,0
3.5445,0
3.5455,0
3.5465,0
3.5475,0
3.5485,0
3.5495,0
3.5505,0
3.5515,0
3.5525,0
3.5535,0
3.5545,0
3.5555,0
3.5565,0
3.5575,0
3.5585,0
3.5595,0
3.5605,0
3.5615,0
3.5625,0
3.5635,0
3.5645,0
3.5655,0
3.5665,0
3.5675,0
3.5685,1
3.5695,0
3.5705,0
3.5715,0
3.5725,0
3.5735,0
3.5745,0
3.5755,0
3.5765,0
3.5775,0
3.5785,0
3.5795,0
3.5805,0
3.5815,0
3.5825,0
3.5835,0
3.5845,0
3.5855,0
3.5865,0
3.5875,0
3.5885,0
3.5895,0
3.5905,0
3.5915,0
3.5925,0
3.5935,0
3.5945,0
3.5955,0
3.5965,0
3.5975,0
3.5985,1
3.5995,0
3.6005,0
3.6015,0
3.6025,0
3.6035,0
3.6045,0
3.6055,0
3.6065,0
3.6075,0
3.6085,0
3.6095,0
3.6105,0
3.6115,0
3.6125,0
3.6135,0
3.6145,0
3.6155,0
3.6165,0
3.6175,0
3.6185,0
3.6195,0
3.6205,0
3.6215,0
3.6225,0
3.6235,0
3.6245,0
3.6255,0
3.6265,0
3.6275,0
3.6285,0
3.6295,0
3.6305,0
3.6315,0
3.6325,0
3.6335,0
3.6345,1
3.6355,0
3.6365,0
3.6375,0
3.6385,0
3.6395,0
3.6405,0
3.6415,0
3.6425,0
3.6435,0
3.6445,0
3.6455,0
3.6465,0
3.6475,0
3.6485,0
3.6495,0
3.6505,0
3.6515,0
3.6525,0
3.6535,0
3.6545,0
3.6555,0
3.6565,0
3.6575,0
3.6585,0
3.6595,1
3.6605,0
3.6615,0
3.6625,0
3.6635,0
3.6645,0
3.6655,0
3.6665,0
3.6675,0
3.6685,0
3.6695,0
3.6705,0
3.6715,0
3.6725,0
3.6735,0
3.6745,0
3.6755,0
3.6765,0
3.6775,0
3.6785,0
3.6795,0
3.6805,0
3.6815,0
3.6825,0
3.6835,0
3.6845,0
3.6855,0
3.6865,0
3.6875,0
3.6885,0
3.6895,0
3.6905,0
3.6915,0
3.6925,0
3.6935,0
3.6945,0
3.6955,1
3.6965,0
3.6975,0
3.6985,0
3.6995,0
3.7005,0
3.7015,0
3.7025,0
3.7035,0
3.7045,0
3.7055,0
3.7065,0
3.7075,0
3.7085,0
3.7095,0
3.7105,0
3.7115,0
3.7125,0
3.7135,0
3.7145,0
3.7155,0
3.7165,0
3.7175,0
3.7185,0
3.7195,0
3.7205,0
3.7215,0
3.7225,0
3.7235,0
3.7245,0
3.7255,0
3.7265,0
3.7275,0
3.7285,0
3.7295,0
3.7305,0
3.7315,0
3.7325,0
3.7335,0
3.7345,0
3.7355,0
3.7365,0
3.7375,0
3.7385,0
3.7395,0
3.7405,0
3.7415,0
3.7425,0
3.7435,0
3.7445,0
3.7455,0
3.7465,0
3.7475,1
3.7485,0
3.7495,0
3.7505,0
3.7515,0
3.7525,0
3.7535,0
3.7545,0
3.7555,0
3.7565,0
3.7575,0
3.7585,0
3.7595,0
3.7605,0
3.7615,0
3.7625,0
3.7635,0
3.7645,0
3.7655,0
3.7665,0
3.7675,0
3.7685,0
3.7695,0
3.7705,0
3.7715,0
3.7725,0
3.7735,0
3.7745,0
3.7755,0
3.7765,0
3.7775,0
3.7785,0
3.7795,0
3.7805,0
3.7815,0
3.7825,0
3.7835,0
3.7845,0
3.7855,0
3.7865,0
3.7875,0
3.7885,0
3.7895,0
3.7905,0
3.7915,0
3.7925,0
3.7935,0
3.7945,0
3.7955,0
3.7965,0
3.7975,0
3.7985,0
3.7995,0
3.8005,0
3.8015,0
3.8025,0
3.8035,0
3.8045,0
3.8055,0
3.8065,0
3.8075,0
3.8085,0
3.8095,0
3.8105,0
3.8115,0
3.8125,0
3.8135,0
3.8145,0
3.8155,0
3.8165,0
3.8175,0
3.8185,0
3.8195,0
3.8205,0
3.8215,0
3.8225,0
3.8235,0
3.8245,0
3.8255,0
3.8265,0
3.8275,0
3.8285,0
3.8295,0
3.8305,0
3.8315,0
3.8325,0
3.8335,0
3.8345,0
3.8355,0
3.8365,0
3.8375,0
3.8385,0
3.8395,0
3.8405,0
3.8415,0
3.8425,0
3.8435,0
3.8445,0
3.8455,0
3.8465,0
3.8475,0
3.8485,0
3.8495,0
3.8505,0
3.8515,0
3.8525,0
3.8535,0
3.8545,0
3.8555,0
3.8565,0
3.8575,0
3.8585,0
3.8595,0
3.8605,0
3.8615,0
3.8625,0
3.8635,0
3.8645,0
3.8655,0
3.8665,1
3.8675,0
3.8685,0
3.8695,0
3.8705,0
3.8715,0
3.8725,0
3.8735,0
3.8745,0
3.8755,0
3.8765,0
3.8775,0
3.8785,0
3.8795,0
3.8805,0
3.8815,0
3.8825,0
3.8835,0
3.8845,0
3.8855,0
3.8865,0
3.8875,0
3.8885,0
3.8895,0
3.8905,0
3.8915,0
3.8925,0
3.8935,0
3.8945,0
3.8955,0
3.8965,0
3.8975,0
3.8985,0
3.8995,0
3.9005,0
3.9015,0
3.9025,0
3.9035,0
3.9045,0
3.9055,0
3.9065,0
3.9075,0
3.9085,0
3.9095,0
3.9105,0
3.9115,0
3.9125,0
3.9135,0
3.9145,0
3.9155,0
3.9165,0
3.9175,0
3.9185,0
3.9195,0
3.9205,0
3.9215,0
3.9225,0
3.9235,0
3.9245,0
3.9255,0
3.9265,0
3.9275,0
3.9285,0
3.9295,0
3.9305,0
3.9315,0
3.9325,0
3.9335,0
3.9345,0
3.9355,0
3.9365,0
3.9375,0
3.9385,0
3.9395,0
3.9405,0
3.9415,0
3.9425,0
3.9435,0
3.9445,0
3.9455,0
3.9465,0
3.9475,0
3.9485,0
3.9495,0
3.9505,0
3.9515,0
3.9525,0
3.9535,0
3.9545,0
3.9555,0
3.9565,0
3.9575,0
3.9585,0
3.9595,0
3.9605,0
3.9615,0
3.9625,0
3.9635,0
3.9645,0
3.9655,0
3.9665,0
3.9675,0
3.9685,0
3.9695,0
3.9705,0
3.9715,0
3.9725,0
3.9735,0
3.9745,0
3.9755,0
3.9765,0
3.9775,0
3.9785,0
3.9795,0
3.9805,0
3.9815,0
3.9825,0
3.9835,0
3.9845,0
3.9855,0
3.9865,0
3.9875,0
3.9885,0
3.9895,0
