Number of Bins = 5000
BinCenter,BinContent
4.589,13
4.591,9
4.593,3
4.595,5
4.597,12
4.599,11
4.601,3
4.603,7
4.605,3
4.607,6
4.609,7
4.611,3
4.613,9
4.615,5
4.617,7
4.619,3
4.621,7
4.623,8
4.625,7
4.627,7
4.629,10
4.631,4
4.633,6
4.635,7
4.637,9
4.639,7
4.641,6
4.643,10
4.645,14
4.647,8
4.649,9
4.651,5
4.653,12
4.655,8
4.657,9
4.659,10
4.661,11
4.663,7
4.665,12
4.667,8
4.669,12
4.671,9
4.673,4
4.675,10
4.677,7
4.679,6
4.681,2
4.683,7
4.685,7
4.687,4
4.689,9
4.691,5
4.693,7
4.695,10
4.697,8
4.699,8
4.701,9
4.703,3
4.705,4
4.707,7
4.709,3
4.711,8
4.713,10
4.715,5
4.717,8
4.719,9
4.721,10
4.723,9
4.725,6
4.727,5
4.729,5
4.731,6
4.733,11
4.735,2
4.737,9
4.739,5
4.741,6
4.743,11
4.745,4
4.747,3
4.749,10
4.751,8
4.753,6
4.755,7
4.757,7
4.759,5
4.761,5
4.763,6
4.765,7
4.767,8
4.769,8
4.771,10
4.773,5
4.775,4
4.777,10
4.779,4
4.781,4
4.783,5
4.785,8
4.787,7
4.789,6
4.791,5
4.793,4
4.795,6
4.797,3
4.799,4
4.801,6
4.803,8
4.805,3
4.807,7
4.809,2
4.811,3
4.813,5
4.815,6
4.817,6
4.819,5
4.821,4
4.823,8
4.825,2
4.827,9
4.829,5
4.831,8
4.833,6
4.835,7
4.837,7
4.839,3
4.841,8
4.843,7
4.845,5
4.847,3
4.849,6
4.851,7
4.853,8
4.855,7
4.857,8
4.859,7
4.861,9
4.863,4
4.865,1
4.867,5
4.869,6
4.871,6
4.873,12
4.875,7
4.877,6
4.879,4
4.881,9
4.883,3
4.885,3
4.887,3
4.889,6
4.891,5
4.893,6
4.895,8
4.897,9
4.899,7
4.901,10
4.903,7
4.905,7
4.907,8
4.909,10
4.911,5
4.913,6
4.915,7
4.917,3
4.919,5
4.921,7
4.923,6
4.925,5
4.927,10
4.929,5
4.931,6
4.933,10
4.935,5
4.937,7
4.939,5
4.941,10
4.943,6
4.945,7
4.947,7
4.949,3
4.951,6
4.953,9
4.955,12
4.957,2
4.959,10
4.961,14
4.963,2
4.965,4
4.967,1
4.969,5
4.971,7
4.973,3
4.975,4
4.977,9
4.979,3
4.981,12
4.983,6
4.985,7
4.987,11
4.989,5
4.991,4
4.993,6
4.995,4
4.997,4
4.999,12
5.001,7
5.003,5
5.005,6
5.007,7
5.009,4
5.011,8
5.013,11
5.015,6
5.017,8
5.019,10
5.021,2
5.023,2
5.025,7
5.027,4
5.029,3
5.031,8
5.033,8
5.035,4
5.037,6
5.039,7
5.041,9
5.043,7
5.045,5
5.047,0
5.049,4
5.051,3
5.053,4
5.055,6
5.057,8
5.059,7
5.061,9
5.063,4
5.065,3
5.067,7
5.069,8
5.071,6
5.073,7
5.075,6
5.077,6
5.079,4
5.081,4
5.083,2
5.085,3
5.087,7
5.089,3
5.091,7
5.093,7
5.095,7
5.097,8
5.099,2
5.101,4
5.103,6
5.105,8
5.107,6
5.109,6
5.111,7
5.113,7
5.115,5
5.117,8
5.119,8
5.121,2
5.123,2
5.125,3
5.127,7
5.129,5
5.131,3
5.133,6
5.135,2
5.137,6
5.139,3
5.141,7
5.143,6
5.145,5
5.147,7
5.149,9
5.151,3
5.153,4
5.155,4
5.157,9
5.159,1
5.161,4
5.163,6
5.165,4
5.167,8
5.169,9
5.171,8
5.173,4
5.175,7
5.177,2
5.179,8
5.181,7
5.183,7
5.185,8
5.187,5
5.189,3
5.191,3
5.193,3
5.195,4
5.197,4
5.199,5
5.201,7
5.203,3
5.205,5
5.207,5
5.209,7
5.211,6
5.213,6
5.215,6
5.217,6
5.219,10
5.221,5
5.223,3
5.225,3
5.227,3
5.229,7
5.231,4
5.233,9
5.235,7
5.237,7
5.239,4
5.241,10
5.243,5
5.245,5
5.247,7
5.249,7
5.251,4
5.253,8
5.255,5
5.257,4
5.259,5
5.261,6
5.263,2
5.265,3
5.267,6
5.269,6
5.271,7
5.273,5
5.275,9
5.277,3
5.279,6
5.281,6
5.283,5
5.285,4
5.287,3
5.289,9
5.291,7
5.293,7
5.295,7
5.297,5
5.299,7
5.301,3
5.303,4
5.305,2
5.307,2
5.309,6
5.311,3
5.313,6
5.315,7
5.317,7
5.319,3
5.321,12
5.323,6
5.325,3
5.327,5
5.329,8
5.331,2
5.333,5
5.335,3
5.337,6
5.339,3
5.341,4
5.343,3
5.345,9
5.347,5
5.349,5
5.351,4
5.353,5
5.355,1
5.357,7
5.359,6
5.361,6
5.363,6
5.365,4
5.367,4
5.369,8
5.371,5
5.373,4
5.375,3
5.377,4
5.379,3
5.381,2
5.383,4
5.385,3
5.387,5
5.389,4
5.391,4
5.393,3
5.395,7
5.397,3
5.399,2
5.401,4
5.403,4
5.405,6
5.407,6
5.409,6
5.411,5
5.413,3
5.415,4
5.417,5
5.419,2
5.421,5
5.423,3
5.425,3
5.427,5
5.429,6
5.431,6
5.433,4
5.435,4
5.437,3
5.439,1
5.441,4
5.443,2
5.445,2
5.447,4
5.449,6
5.451,4
5.453,4
5.455,3
5.457,4
5.459,4
5.461,9
5.463,2
5.465,5
5.467,8
5.469,4
5.471,1
5.473,1
5.475,3
5.477,4
5.479,8
5.481,5
5.483,4
5.485,5
5.487,7
5.489,3
5.491,5
5.493,9
5.495,4
5.497,5
5.499,3
5.501,3
5.503,6
5.505,4
5.507,9
5.509,5
5.511,5
5.513,5
5.515,1
5.517,4
5.519,3
5.521,4
5.523,8
5.525,4
5.527,1
5.529,3
5.531,4
5.533,3
5.535,4
5.537,3
5.539,8
5.541,2
5.543,4
5.545,4
5.547,3
5.549,2
5.551,4
5.553,1
5.555,3
5.557,6
5.559,4
5.561,8
5.563,2
5.565,4
5.567,8
5.569,5
5.571,1
5.573,4
5.575,7
5.577,2
5.579,6
5.581,4
5.583,2
5.585,7
5.587,1
5.589,6
5.591,3
5.593,3
5.595,5
5.597,7
5.599,3
5.601,2
5.603,2
5.605,1
5.607,1
5.609,5
5.611,9
5.613,3
5.615,2
5.617,6
5.619,1
5.621,3
5.623,1
5.625,2
5.627,2
5.629,5
5.631,2
5.633,3
5.635,6
5.637,1
5.639,3
5.641,3
5.643,2
5.645,3
5.647,1
5.649,5
5.651,0
5.653,7
5.655,4
5.657,6
5.659,4
5.661,5
5.663,3
5.665,4
5.667,7
5.669,6
5.671,3
5.673,3
5.675,3
5.677,4
5.679,3
5.681,2
5.683,4
5.685,0
5.687,1
5.689,3
5.691,2
5.693,4
5.695,6
5.697,5
5.699,1
5.701,5
5.703,3
5.705,4
5.707,0
5.709,3
5.711,1
5.713,1
5.715,5
5.717,2
5.719,3
5.721,2
5.723,6
5.725,3
5.727,4
5.729,6
5.731,4
5.733,3
5.735,2
5.737,2
5.739,2
5.741,2
5.743,2
5.745,7
5.747,1
5.749,3
5.751,2
5.753,2
5.755,7
5.757,1
5.759,2
5.761,3
5.763,5
5.765,1
5.767,3
5.769,3
5.771,0
5.773,7
5.775,5
5.777,2
5.779,5
5.781,7
5.783,2
5.785,3
5.787,3
5.789,7
5.791,2
5.793,6
5.795,4
5.797,5
5.799,2
5.801,3
5.803,3
5.805,2
5.807,2
5.809,4
5.811,2
5.813,4
5.815,5
5.817,3
5.819,2
5.821,4
5.823,4
5.825,0
5.827,4
5.829,1
5.831,4
5.833,2
5.835,0
5.837,1
5.839,2
5.841,1
5.843,0
5.845,1
5.847,6
5.849,2
5.851,4
5.853,4
5.855,1
5.857,2
5.859,2
5.861,1
5.863,3
5.865,2
5.867,4
5.869,2
5.871,2
5.873,1
5.875,2
5.877,4
5.879,7
5.881,5
5.883,3
5.885,5
5.887,1
5.889,3
5.891,6
5.893,2
5.895,2
5.897,4
5.899,1
5.901,3
5.903,4
5.905,4
5.907,3
5.909,1
5.911,2
5.913,5
5.915,2
5.917,3
5.919,3
5.921,3
5.923,1
5.925,3
5.927,4
5.929,4
5.931,2
5.933,3
5.935,2
5.937,0
5.939,5
5.941,2
5.943,3
5.945,1
5.947,1
5.949,6
5.951,0
5.953,0
5.955,4
5.957,3
5.959,5
5.961,3
5.963,1
5.965,5
5.967,4
5.969,2
5.971,2
5.973,2
5.975,1
5.977,4
5.979,3
5.981,9
5.983,3
5.985,2
5.987,2
5.989,1
5.991,3
5.993,2
5.995,4
5.997,2
5.999,5
6.001,2
6.003,2
6.005,0
6.007,3
6.009,6
6.011,3
6.013,1
6.015,4
6.017,4
6.019,6
6.021,2
6.023,3
6.025,0
6.027,3
6.029,3
6.031,2
6.033,1
6.035,3
6.037,3
6.039,1
6.041,2
6.043,2
6.045,3
6.047,6
6.049,4
6.051,2
6.053,4
6.055,4
6.057,3
6.059,0
6.061,2
6.063,0
6.065,5
6.067,4
6.069,1
6.071,0
6.073,3
6.075,1
6.077,3
6.079,1
6.081,1
6.083,2
6.085,2
6.087,2
6.089,6
6.091,3
6.093,1
6.095,0
6.097,2
6.099,5
6.101,2
6.103,6
6.105,3
6.107,2
6.109,3
6.111,5
6.113,5
6.115,3
6.117,5
6.119,1
6.121,5
6.123,4
6.125,0
6.127,2
6.129,2
6.131,3
6.133,2
6.135,3
6.137,4
6.139,3
6.141,5
6.143,0
6.145,1
6.147,0
6.149,3
6.151,3
6.153,3
6.155,2
6.157,1
6.159,0
6.161,0
6.163,2
6.165,2
6.167,2
6.169,0
6.171,5
6.173,1
6.175,1
6.177,3
6.179,2
6.181,3
6.183,1
6.185,0
6.187,1
6.189,2
6.191,0
6.193,3
6.195,2
6.197,1
6.199,3
6.201,2
6.203,1
6.205,3
6.207,3
6.209,1
6.211,4
6.213,3
6.215,1
6.217,2
6.219,0
6.221,0
6.223,1
6.225,1
6.227,6
6.229,3
6.231,2
6.233,3
6.235,1
6.237,4
6.239,3
6.241,1
6.243,5
6.245,5
6.247,2
6.249,1
6.251,2
6.253,4
6.255,0
6.257,3
6.259,3
6.261,1
6.263,0
6.265,4
6.267,1
6.269,4
6.271,2
6.273,2
6.275,0
6.277,3
6.279,1
6.281,3
6.283,0
6.285,3
6.287,1
6.289,0
6.291,5
6.293,3
6.295,1
6.297,1
6.299,3
6.301,2
6.303,3
6.305,1
6.307,4
6.309,4
6.311,1
6.313,2
6.315,3
6.317,2
6.319,3
6.321,3
6.323,0
6.325,2
6.327,4
6.329,2
6.331,1
6.333,2
6.335,1
6.337,6
6.339,3
6.341,2
6.343,2
6.345,0
6.347,1
6.349,2
6.351,2
6.353,2
6.355,3
6.357,1
6.359,1
6.361,0
6.363,2
6.365,2
6.367,2
6.369,3
6.371,0
6.373,1
6.375,3
6.377,4
6.379,2
6.381,1
6.383,2
6.385,2
6.387,1
6.389,0
6.391,0
6.393,2
6.395,2
6.397,0
6.399,1
6.401,1
6.403,1
6.405,1
6.407,1
6.409,2
6.411,5
6.413,1
6.415,4
6.417,2
6.419,1
6.421,1
6.423,0
6.425,2
6.427,3
6.429,1
6.431,0
6.433,0
6.435,5
6.437,5
6.439,3
6.441,3
6.443,0
6.445,1
6.447,5
6.449,1
6.451,1
6.453,1
6.455,2
6.457,0
6.459,4
6.461,4
6.463,0
6.465,2
6.467,2
6.469,2
6.471,4
6.473,3
6.475,4
6.477,2
6.479,3
6.481,2
6.483,1
6.485,1
6.487,3
6.489,2
6.491,0
6.493,2
6.495,2
6.497,2
6.499,1
6.501,0
6.503,2
6.505,2
6.507,0
6.509,2
6.511,1
6.513,2
6.515,1
6.517,2
6.519,6
6.521,1
6.523,1
6.525,4
6.527,2
6.529,4
6.531,0
6.533,2
6.535,1
6.537,0
6.539,1
6.541,2
6.543,0
6.545,1
6.547,2
6.549,3
6.551,1
6.553,5
6.555,1
6.557,5
6.559,3
6.561,2
6.563,2
6.565,2
6.567,2
6.569,1
6.571,4
6.573,1
6.575,2
6.577,0
6.579,0
6.581,2
6.583,3
6.585,3
6.587,1
6.589,0
6.591,1
6.593,1
6.595,3
6.597,5
6.599,3
6.601,1
6.603,4
6.605,2
6.607,1
6.609,2
6.611,2
6.613,4
6.615,0
6.617,2
6.619,2
6.621,1
6.623,2
6.625,0
6.627,0
6.629,3
6.631,0
6.633,1
6.635,2
6.637,0
6.639,3
6.641,2
6.643,1
6.645,2
6.647,1
6.649,1
6.651,1
6.653,0
6.655,3
6.657,4
6.659,1
6.661,0
6.663,1
6.665,1
6.667,3
6.669,2
6.671,1
6.673,1
6.675,0
6.677,1
6.679,1
6.681,0
6.683,1
6.685,1
6.687,3
6.689,4
6.691,2
6.693,1
6.695,1
6.697,1
6.699,2
6.701,1
6.703,0
6.705,1
6.707,3
6.709,2
6.711,0
6.713,1
6.715,1
6.717,3
6.719,3
6.721,2
6.723,3
6.725,3
6.727,1
6.729,0
6.731,5
6.733,2
6.735,2
6.737,0
6.739,3
6.741,1
6.743,1
6.745,3
6.747,2
6.749,0
6.751,2
6.753,0
6.755,3
6.757,0
6.759,0
6.761,3
6.763,3
6.765,3
6.767,1
6.769,0
6.771,0
6.773,0
6.775,1
6.777,1
6.779,2
6.781,1
6.783,1
6.785,1
6.787,0
6.789,1
6.791,3
6.793,2
6.795,2
6.797,1
6.799,2
6.801,3
6.803,0
6.805,2
6.807,0
6.809,1
6.811,4
6.813,2
6.815,3
6.817,1
6.819,2
6.821,1
6.823,3
6.825,2
6.827,0
6.829,1
6.831,1
6.833,2
6.835,1
6.837,1
6.839,1
6.841,0
6.843,1
6.845,1
6.847,0
6.849,1
6.851,1
6.853,3
6.855,1
6.857,1
6.859,1
6.861,2
6.863,1
6.865,1
6.867,0
6.869,2
6.871,1
6.873,1
6.875,2
6.877,1
6.879,1
6.881,2
6.883,1
6.885,0
6.887,1
6.889,1
6.891,3
6.893,4
6.895,2
6.897,0
6.899,2
6.901,0
6.903,5
6.905,0
6.907,1
6.909,0
6.911,1
6.913,2
6.915,0
6.917,2
6.919,1
6.921,1
6.923,2
6.925,2
6.927,1
6.929,1
6.931,0
6.933,2
6.935,0
6.937,1
6.939,1
6.941,1
6.943,1
6.945,0
6.947,0
6.949,1
6.951,2
6.953,1
6.955,1
6.957,1
6.959,1
6.961,3
6.963,3
6.965,1
6.967,1
6.969,0
6.971,4
6.973,0
6.975,0
6.977,2
6.979,1
6.981,0
6.983,2
6.985,2
6.987,1
6.989,1
6.991,2
6.993,0
6.995,2
6.997,0
6.999,1
7.001,1
7.003,0
7.005,4
7.007,5
7.009,2
7.011,0
7.013,1
7.015,1
7.017,0
7.019,3
7.021,0
7.023,0
7.025,2
7.027,0
7.029,1
7.031,1
7.033,1
7.035,1
7.037,3
7.039,1
7.041,0
7.043,4
7.045,0
7.047,0
7.049,0
7.051,2
7.053,0
7.055,0
7.057,1
7.059,0
7.061,0
7.063,2
7.065,3
7.067,1
7.069,0
7.071,0
7.073,1
7.075,0
7.077,1
7.079,1
7.081,3
7.083,7
7.085,1
7.087,1
7.089,1
7.091,2
7.093,1
7.095,1
7.097,2
7.099,1
7.101,0
7.103,3
7.105,3
7.107,0
7.109,0
7.111,1
7.113,1
7.115,2
7.117,1
7.119,2
7.121,1
7.123,2
7.125,1
7.127,1
7.129,1
7.131,0
7.133,0
7.135,2
7.137,0
7.139,0
7.141,1
7.143,0
7.145,1
7.147,2
7.149,1
7.151,3
7.153,2
7.155,0
7.157,0
7.159,2
7.161,0
7.163,1
7.165,2
7.167,1
7.169,1
7.171,0
7.173,0
7.175,0
7.177,0
7.179,2
7.181,2
7.183,0
7.185,0
7.187,1
7.189,2
7.191,1
7.193,1
7.195,0
7.197,0
7.199,2
7.201,0
7.203,3
7.205,1
7.207,0
7.209,1
7.211,2
7.213,0
7.215,1
7.217,3
7.219,1
7.221,0
7.223,1
7.225,3
7.227,0
7.229,0
7.231,2
7.233,0
7.235,2
7.237,2
7.239,0
7.241,1
7.243,0
7.245,0
7.247,1
7.249,1
7.251,0
7.253,3
7.255,1
7.257,0
7.259,1
7.261,0
7.263,0
7.265,1
7.267,1
7.269,1
7.271,0
7.273,2
7.275,0
7.277,0
7.279,3
7.281,1
7.283,2
7.285,1
7.287,1
7.289,2
7.291,0
7.293,2
7.295,1
7.297,1
7.299,1
7.301,0
7.303,2
7.305,0
7.307,0
7.309,1
7.311,1
7.313,1
7.315,1
7.317,0
7.319,0
7.321,0
7.323,1
7.325,0
7.327,0
7.329,0
7.331,2
7.333,2
7.335,0
7.337,2
7.339,2
7.341,1
7.343,0
7.345,0
7.347,0
7.349,0
7.351,0
7.353,0
7.355,0
7.357,0
7.359,0
7.361,1
7.363,1
7.365,0
7.367,0
7.369,0
7.371,1
7.373,1
7.375,1
7.377,1
7.379,0
7.381,1
7.383,1
7.385,0
7.387,0
7.389,0
7.391,1
7.393,0
7.395,2
7.397,0
7.399,0
7.401,1
7.403,2
7.405,0
7.407,3
7.409,3
7.411,2
7.413,0
7.415,0
7.417,0
7.419,0
7.421,0
7.423,0
7.425,0
7.427,1
7.429,0
7.431,1
7.433,0
7.435,1
7.437,0
7.439,0
7.441,3
7.443,2
7.445,0
7.447,0
7.449,0
7.451,3
7.453,0
7.455,1
7.457,1
7.459,0
7.461,2
7.463,0
7.465,0
7.467,0
7.469,2
7.471,0
7.473,0
7.475,0
7.477,2
7.479,0
7.481,1
7.483,2
7.485,1
7.487,0
7.489,1
7.491,3
7.493,2
7.495,0
7.497,2
7.499,0
7.501,1
7.503,1
7.505,1
7.507,1
7.509,0
7.511,0
7.513,3
7.515,0
7.517,1
7.519,0
7.521,0
7.523,0
7.525,2
7.527,1
7.529,0
7.531,2
7.533,1
7.535,1
7.537,0
7.539,1
7.541,0
7.543,0
7.545,0
7.547,1
7.549,0
7.551,2
7.553,0
7.555,0
7.557,0
7.559,0
7.561,2
7.563,0
7.565,0
7.567,0
7.569,0
7.571,0
7.573,1
7.575,1
7.577,2
7.579,0
7.581,0
7.583,0
7.585,0
7.587,0
7.589,2
7.591,0
7.593,2
7.595,0
7.597,0
7.599,0
7.601,1
7.603,1
7.605,0
7.607,0
7.609,0
7.611,1
7.613,0
7.615,1
7.617,1
7.619,0
7.621,0
7.623,1
7.625,1
7.627,0
7.629,1
7.631,0
7.633,1
7.635,0
7.637,0
7.639,1
7.641,3
7.643,1
7.645,1
7.647,0
7.649,1
7.651,0
7.653,0
7.655,0
7.657,2
7.659,2
7.661,0
7.663,0
7.665,2
7.667,1
7.669,0
7.671,1
7.673,1
7.675,3
7.677,0
7.679,0
7.681,3
7.683,1
7.685,1
7.687,3
7.689,0
7.691,1
7.693,1
7.695,0
7.697,0
7.699,2
7.701,1
7.703,0
7.705,0
7.707,1
7.709,2
7.711,1
7.713,0
7.715,0
7.717,2
7.719,1
7.721,1
7.723,0
7.725,0
7.727,0
7.729,0
7.731,2
7.733,1
7.735,0
7.737,1
7.739,1
7.741,0
7.743,1
7.745,0
7.747,1
7.749,1
7.751,1
7.753,1
7.755,1
7.757,1
7.759,0
7.761,0
7.763,0
7.765,1
7.767,0
7.769,0
7.771,0
7.773,0
7.775,0
7.777,0
7.779,0
7.781,0
7.783,0
7.785,1
7.787,0
7.789,0
7.791,1
7.793,1
7.795,0
7.797,0
7.799,0
7.801,2
7.803,0
7.805,0
7.807,0
7.809,2
7.811,0
7.813,0
7.815,0
7.817,0
7.819,1
7.821,0
7.823,0
7.825,1
7.827,0
7.829,0
7.831,0
7.833,0
7.835,2
7.837,1
7.839,1
7.841,1
7.843,0
7.845,0
7.847,0
7.849,0
7.851,0
7.853,0
7.855,0
7.857,1
7.859,1
7.861,0
7.863,0
7.865,0
7.867,0
7.869,0
7.871,1
7.873,0
7.875,0
7.877,0
7.879,0
7.881,1
7.883,1
7.885,0
7.887,0
7.889,0
7.891,1
7.893,0
7.895,1
7.897,0
7.899,1
7.901,0
7.903,0
7.905,0
7.907,1
7.909,1
7.911,0
7.913,0
7.915,1
7.917,0
7.919,1
7.921,0
7.923,0
7.925,0
7.927,1
7.929,0
7.931,0
7.933,2
7.935,1
7.937,1
7.939,1
7.941,0
7.943,0
7.945,0
7.947,0
7.949,2
7.951,0
7.953,0
7.955,0
7.957,1
7.959,0
7.961,1
7.963,0
7.965,2
7.967,0
7.969,0
7.971,0
7.973,0
7.975,0
7.977,0
7.979,0
7.981,0
7.983,0
7.985,0
7.987,1
7.989,0
7.991,1
7.993,0
7.995,0
7.997,0
7.999,0
8.001,1
8.003,1
8.005,0
8.007,0
8.009,1
8.011,1
8.013,1
8.015,1
8.017,0
8.019,2
8.021,1
8.023,0
8.025,1
8.027,0
8.029,2
8.031,0
8.033,1
8.035,0
8.037,0
8.039,0
8.041,2
8.043,0
8.045,0
8.047,0
8.049,1
8.051,0
8.053,0
8.055,1
8.057,0
8.059,0
8.061,0
8.063,1
8.065,0
8.067,0
8.069,0
8.071,0
8.073,0
8.075,0
8.077,0
8.079,0
8.081,1
8.083,0
8.085,1
8.087,0
8.089,0
8.091,0
8.093,0
8.095,1
8.097,0
8.099,0
8.101,0
8.103,0
8.105,0
8.107,0
8.109,1
8.111,0
8.113,0
8.115,0
8.117,0
8.119,0
8.121,0
8.123,1
8.125,0
8.127,0
8.129,0
8.131,1
8.133,0
8.135,0
8.137,0
8.139,2
8.141,0
8.143,0
8.145,0
8.147,0
8.149,0
8.151,0
8.153,2
8.155,1
8.157,0
8.159,0
8.161,1
8.163,1
8.165,2
8.167,1
8.169,0
8.171,1
8.173,1
8.175,0
8.177,1
8.179,0
8.181,0
8.183,1
8.185,0
8.187,0
8.189,0
8.191,0
8.193,0
8.195,0
8.197,0
8.199,0
8.201,0
8.203,0
8.205,1
8.207,0
8.209,0
8.211,0
8.213,0
8.215,0
8.217,0
8.219,0
8.221,0
8.223,0
8.225,0
8.227,0
8.229,0
8.231,0
8.233,0
8.235,1
8.237,1
8.239,0
8.241,0
8.243,1
8.245,0
8.247,0
8.249,1
8.251,0
8.253,0
8.255,0
8.257,1
8.259,1
8.261,1
8.263,0
8.265,0
8.267,0
8.269,0
8.271,0
8.273,1
8.275,1
8.277,0
8.279,1
8.281,1
8.283,0
8.285,1
8.287,2
8.289,0
8.291,0
8.293,0
8.295,0
8.297,0
8.299,0
8.301,0
8.303,0
8.305,0
8.307,1
8.309,1
8.311,0
8.313,2
8.315,0
8.317,0
8.319,0
8.321,2
8.323,0
8.325,0
8.327,0
8.329,0
8.331,1
8.333,0
8.335,0
8.337,0
8.339,1
8.341,0
8.343,0
8.345,0
8.347,1
8.349,0
8.351,0
8.353,0
8.355,0
8.357,0
8.359,0
8.361,0
8.363,1
8.365,0
8.367,0
8.369,0
8.371,0
8.373,0
8.375,0
8.377,0
8.379,0
8.381,0
8.383,0
8.385,0
8.387,0
8.389,0
8.391,0
8.393,2
8.395,0
8.397,0
8.399,0
8.401,0
8.403,1
8.405,0
8.407,0
8.409,0
8.411,0
8.413,0
8.415,0
8.417,0
8.419,0
8.421,0
8.423,0
8.425,1
8.427,0
8.429,0
8.431,0
8.433,0
8.435,1
8.437,0
8.439,0
8.441,0
8.443,0
8.445,0
8.447,0
8.449,0
8.451,0
8.453,0
8.455,1
8.457,0
8.459,0
8.461,0
8.463,0
8.465,0
8.467,0
8.469,0
8.471,0
8.473,1
8.475,0
8.477,0
8.479,1
8.481,0
8.483,1
8.485,1
8.487,0
8.489,0
8.491,0
8.493,0
8.495,0
8.497,0
8.499,0
8.501,0
8.503,0
8.505,0
8.507,0
8.509,1
8.511,0
8.513,0
8.515,0
8.517,1
8.519,0
8.521,0
8.523,0
8.525,0
8.527,0
8.529,0
8.531,0
8.533,0
8.535,0
8.537,0
8.539,0
8.541,0
8.543,0
8.545,0
8.547,0
8.549,1
8.551,0
8.553,1
8.555,0
8.557,0
8.559,1
8.561,0
8.563,1
8.565,0
8.567,0
8.569,0
8.571,0
8.573,1
8.575,0
8.577,0
8.579,0
8.581,0
8.583,0
8.585,0
8.587,0
8.589,0
8.591,0
8.593,1
8.595,0
8.597,0
8.599,0
8.601,0
8.603,0
8.605,0
8.607,0
8.609,0
8.611,0
8.613,0
8.615,0
8.617,1
8.619,0
8.621,0
8.623,1
8.625,0
8.627,0
8.629,0
8.631,0
8.633,1
8.635,0
8.637,1
8.639,0
8.641,0
8.643,0
8.645,0
8.647,2
8.649,0
8.651,0
8.653,0
8.655,1
8.657,0
8.659,1
8.661,1
8.663,1
8.665,0
8.667,0
8.669,0
8.671,0
8.673,0
8.675,0
8.677,0
8.679,0
8.681,0
8.683,0
8.685,0
8.687,0
8.689,0
8.691,0
8.693,0
8.695,0
8.697,0
8.699,0
8.701,1
8.703,0
8.705,0
8.707,0
8.709,0
8.711,0
8.713,0
8.715,0
8.717,0
8.719,0
8.721,0
8.723,0
8.725,0
8.727,1
8.729,0
8.731,0
8.733,1
8.735,1
8.737,0
8.739,0
8.741,0
8.743,0
8.745,0
8.747,0
8.749,0
8.751,0
8.753,1
8.755,0
8.757,0
8.759,0
8.761,0
8.763,0
8.765,0
8.767,1
8.769,0
8.771,0
8.773,0
8.775,0
8.777,0
8.779,0
8.781,0
8.783,0
8.785,0
8.787,0
8.789,0
8.791,0
8.793,0
8.795,0
8.797,0
8.799,0
8.801,0
8.803,0
8.805,0
8.807,0
8.809,0
8.811,0
8.813,1
8.815,0
8.817,0
8.819,0
8.821,0
8.823,0
8.825,0
8.827,0
8.829,0
8.831,1
8.833,0
8.835,0
8.837,0
8.839,0
8.841,0
8.843,0
8.845,1
8.847,0
8.849,0
8.851,0
8.853,0
8.855,0
8.857,0
8.859,0
8.861,0
8.863,0
8.865,0
8.867,0
8.869,0
8.871,0
8.873,0
8.875,0
8.877,0
8.879,0
8.881,0
8.883,0
8.885,0
8.887,0
8.889,0
8.891,0
8.893,0
8.895,0
8.897,1
8.899,0
8.901,0
8.903,0
8.905,0
8.907,0
8.909,0
8.911,0
8.913,0
8.915,0
8.917,0
8.919,1
8.921,0
8.923,0
8.925,0
8.927,0
8.929,0
8.931,0
8.933,1
8.935,1
8.937,0
8.939,0
8.941,0
8.943,0
8.945,0
8.947,0
8.949,0
8.951,0
8.953,0
8.955,0
8.957,0
8.959,0
8.961,0
8.963,0
8.965,0
8.967,0
8.969,1
8.971,0
8.973,1
8.975,1
8.977,0
8.979,0
8.981,0
8.983,0
8.985,0
8.987,0
8.989,0
8.991,0
8.993,0
8.995,0
8.997,1
8.999,0
9.001,0
9.003,0
9.005,0
9.007,0
9.009,0
9.011,0
9.013,1
9.015,0
9.017,0
9.019,0
9.021,0
9.023,0
9.025,0
9.027,0
9.029,0
9.031,0
9.033,0
9.035,0
9.037,0
9.039,0
9.041,0
9.043,0
9.045,0
9.047,0
9.049,0
9.051,0
9.053,1
9.055,0
9.057,1
9.059,1
9.061,0
9.063,0
9.065,0
9.067,0
9.069,0
9.071,0
9.073,0
9.075,0
9.077,0
9.079,0
9.081,0
9.083,0
9.085,0
9.087,0
9.089,0
9.091,0
9.093,0
9.095,0
9.097,0
9.099,0
9.101,0
9.103,0
9.105,0
9.107,0
9.109,0
9.111,0
9.113,0
9.115,0
9.117,0
9.119,0
9.121,0
9.123,0
9.125,0
9.127,0
9.129,0
9.131,0
9.133,0
9.135,0
9.137,0
9.139,0
9.141,0
9.143,0
9.145,0
9.147,0
9.149,0
9.151,0
9.153,0
9.155,0
9.157,0
9.159,0
9.161,0
9.163,0
9.165,0
9.167,0
9.169,0
9.171,0
9.173,0
9.175,0
9.177,0
9.179,0
9.181,1
9.183,0
9.185,0
9.187,0
9.189,0
9.191,0
9.193,0
9.195,1
9.197,0
9.199,1
9.201,0
9.203,0
9.205,0
9.207,0
9.209,1
9.211,0
9.213,0
9.215,0
9.217,0
9.219,0
9.221,0
9.223,0
9.225,0
9.227,0
9.229,0
9.231,0
9.233,0
9.235,0
9.237,0
9.239,0
9.241,0
9.243,0
9.245,0
