Number of Bins = 5000
BinCenter,BinContent
4.493,27
4.495,22
4.497,24
4.499,28
4.501,26
4.503,26
4.505,31
4.507,22
4.509,36
4.511,24
4.513,33
4.515,44
4.517,25
4.519,33
4.521,35
4.523,31
4.525,35
4.527,31
4.529,22
4.531,37
4.533,30
4.535,40
4.537,29
4.539,41
4.541,31
4.543,36
4.545,35
4.547,30
4.549,29
4.551,33
4.553,24
4.555,24
4.557,26
4.559,29
4.561,35
4.563,39
4.565,41
4.567,33
4.569,29
4.571,40
4.573,30
4.575,31
4.577,30
4.579,33
4.581,24
4.583,26
4.585,22
4.587,28
4.589,37
4.591,41
4.593,18
4.595,28
4.597,22
4.599,36
4.601,28
4.603,31
4.605,24
4.607,29
4.609,24
4.611,32
4.613,28
4.615,32
4.617,29
4.619,30
4.621,22
4.623,33
4.625,27
4.627,27
4.629,35
4.631,23
4.633,29
4.635,28
4.637,33
4.639,28
4.641,25
4.643,32
4.645,36
4.647,27
4.649,29
4.651,36
4.653,32
4.655,24
4.657,33
4.659,29
4.661,25
4.663,20
4.665,30
4.667,27
4.669,25
4.671,27
4.673,25
4.675,26
4.677,29
4.679,21
4.681,16
4.683,19
4.685,22
4.687,22
4.689,26
4.691,25
4.693,30
4.695,28
4.697,28
4.699,34
4.701,20
4.703,16
4.705,26
4.707,27
4.709,19
4.711,29
4.713,23
4.715,28
4.717,25
4.719,36
4.721,28
4.723,35
4.725,22
4.727,22
4.729,22
4.731,31
4.733,24
4.735,10
4.737,36
4.739,18
4.741,26
4.743,30
4.745,16
4.747,26
4.749,32
4.751,33
4.753,22
4.755,29
4.757,17
4.759,23
4.761,32
4.763,21
4.765,24
4.767,28
4.769,30
4.771,25
4.773,26
4.775,22
4.777,26
4.779,23
4.781,22
4.783,24
4.785,29
4.787,30
4.789,24
4.791,24
4.793,30
4.795,26
4.797,20
4.799,26
4.801,22
4.803,20
4.805,21
4.807,26
4.809,19
4.811,16
4.813,22
4.815,23
4.817,24
4.819,22
4.821,18
4.823,31
4.825,26
4.827,27
4.829,29
4.831,19
4.833,22
4.835,24
4.837,21
4.839,18
4.841,26
4.843,27
4.845,16
4.847,31
4.849,20
4.851,23
4.853,30
4.855,24
4.857,22
4.859,19
4.861,25
4.863,25
4.865,15
4.867,17
4.869,27
4.871,20
4.873,30
4.875,28
4.877,25
4.879,28
4.881,29
4.883,21
4.885,24
4.887,20
4.889,19
4.891,23
4.893,23
4.895,19
4.897,35
4.899,20
4.901,28
4.903,30
4.905,23
4.907,15
4.909,22
4.911,23
4.913,20
4.915,24
4.917,22
4.919,20
4.921,28
4.923,20
4.925,19
4.927,22
4.929,31
4.931,20
4.933,22
4.935,26
4.937,19
4.939,16
4.941,29
4.943,20
4.945,26
4.947,27
4.949,20
4.951,26
4.953,21
4.955,24
4.957,20
4.959,30
4.961,29
4.963,19
4.965,16
4.967,20
4.969,26
4.971,20
4.973,16
4.975,14
4.977,26
4.979,17
4.981,21
4.983,28
4.985,18
4.987,20
4.989,17
4.991,17
4.993,25
4.995,17
4.997,22
4.999,26
5.001,27
5.003,15
5.005,21
5.007,22
5.009,12
5.011,20
5.013,25
5.015,18
5.017,15
5.019,26
5.021,21
5.023,17
5.025,26
5.027,16
5.029,19
5.031,24
5.033,19
5.035,24
5.037,22
5.039,23
5.041,27
5.043,29
5.045,21
5.047,15
5.049,17
5.051,11
5.053,22
5.055,22
5.057,25
5.059,22
5.061,26
5.063,12
5.065,14
5.067,29
5.069,21
5.071,18
5.073,24
5.075,22
5.077,21
5.079,15
5.081,16
5.083,20
5.085,21
5.087,24
5.089,20
5.091,18
5.093,19
5.095,24
5.097,22
5.099,18
5.101,24
5.103,22
5.105,18
5.107,18
5.109,23
5.111,20
5.113,20
5.115,15
5.117,17
5.119,13
5.121,21
5.123,10
5.125,21
5.127,12
5.129,22
5.131,22
5.133,19
5.135,16
5.137,15
5.139,17
5.141,21
5.143,18
5.145,14
5.147,17
5.149,23
5.151,17
5.153,14
5.155,20
5.157,23
5.159,15
5.161,20
5.163,25
5.165,18
5.167,18
5.169,27
5.171,17
5.173,13
5.175,31
5.177,15
5.179,14
5.181,16
5.183,21
5.185,23
5.187,19
5.189,21
5.191,16
5.193,12
5.195,20
5.197,18
5.199,21
5.201,19
5.203,10
5.205,12
5.207,15
5.209,15
5.211,13
5.213,17
5.215,16
5.217,17
5.219,26
5.221,16
5.223,16
5.225,10
5.227,21
5.229,23
5.231,20
5.233,24
5.235,26
5.237,19
5.239,18
5.241,22
5.243,14
5.245,22
5.247,14
5.249,21
5.251,20
5.253,24
5.255,17
5.257,19
5.259,17
5.261,14
5.263,13
5.265,21
5.267,20
5.269,24
5.271,16
5.273,17
5.275,19
5.277,17
5.279,21
5.281,16
5.283,22
5.285,11
5.287,10
5.289,28
5.291,22
5.293,11
5.295,24
5.297,14
5.299,18
5.301,14
5.303,13
5.305,17
5.307,14
5.309,16
5.311,18
5.313,17
5.315,22
5.317,21
5.319,16
5.321,17
5.323,14
5.325,14
5.327,20
5.329,29
5.331,13
5.333,16
5.335,17
5.337,16
5.339,16
5.341,13
5.343,14
5.345,24
5.347,13
5.349,21
5.351,13
5.353,14
5.355,17
5.357,18
5.359,17
5.361,18
5.363,15
5.365,20
5.367,16
5.369,17
5.371,15
5.373,21
5.375,11
5.377,11
5.379,11
5.381,16
5.383,16
5.385,13
5.387,18
5.389,15
5.391,15
5.393,15
5.395,17
5.397,8
5.399,17
5.401,15
5.403,9
5.405,15
5.407,13
5.409,27
5.411,9
5.413,14
5.415,23
5.417,9
5.419,13
5.421,19
5.423,17
5.425,18
5.427,16
5.429,17
5.431,16
5.433,12
5.435,20
5.437,8
5.439,20
5.441,12
5.443,13
5.445,12
5.447,15
5.449,16
5.451,15
5.453,9
5.455,11
5.457,18
5.459,12
5.461,20
5.463,13
5.465,17
5.467,25
5.469,13
5.471,12
5.473,7
5.475,17
5.477,18
5.479,24
5.481,9
5.483,13
5.485,17
5.487,16
5.489,12
5.491,15
5.493,17
5.495,9
5.497,14
5.499,19
5.501,16
5.503,16
5.505,17
5.507,23
5.509,14
5.511,11
5.513,21
5.515,14
5.517,15
5.519,15
5.521,16
5.523,18
5.525,19
5.527,10
5.529,17
5.531,12
5.533,10
5.535,13
5.537,12
5.539,16
5.541,17
5.543,13
5.545,14
5.547,8
5.549,13
5.551,19
5.553,10
5.555,14
5.557,16
5.559,14
5.561,18
5.563,15
5.565,11
5.567,19
5.569,18
5.571,12
5.573,18
5.575,21
5.577,13
5.579,19
5.581,17
5.583,14
5.585,11
5.587,4
5.589,16
5.591,10
5.593,16
5.595,10
5.597,13
5.599,10
5.601,11
5.603,9
5.605,9
5.607,14
5.609,14
5.611,20
5.613,16
5.615,15
5.617,13
5.619,16
5.621,9
5.623,6
5.625,18
5.627,12
5.629,14
5.631,6
5.633,11
5.635,14
5.637,7
5.639,15
5.641,11
5.643,13
5.645,12
5.647,7
5.649,21
5.651,9
5.653,12
5.655,9
5.657,21
5.659,9
5.661,15
5.663,20
5.665,17
5.667,14
5.669,13
5.671,11
5.673,6
5.675,9
5.677,13
5.679,14
5.681,20
5.683,14
5.685,11
5.687,13
5.689,10
5.691,9
5.693,13
5.695,15
5.697,9
5.699,9
5.701,14
5.703,17
5.705,19
5.707,6
5.709,6
5.711,12
5.713,11
5.715,11
5.717,12
5.719,12
5.721,11
5.723,19
5.725,10
5.727,12
5.729,18
5.731,17
5.733,15
5.735,8
5.737,11
5.739,9
5.741,10
5.743,11
5.745,14
5.747,14
5.749,7
5.751,6
5.753,9
5.755,16
5.757,11
5.759,7
5.761,16
5.763,13
5.765,5
5.767,12
5.769,12
5.771,11
5.773,13
5.775,15
5.777,11
5.779,16
5.781,18
5.783,9
5.785,13
5.787,8
5.789,19
5.791,10
5.793,7
5.795,16
5.797,17
5.799,7
5.801,9
5.803,9
5.805,9
5.807,13
5.809,18
5.811,11
5.813,11
5.815,11
5.817,12
5.819,9
5.821,15
5.823,13
5.825,7
5.827,18
5.829,10
5.831,9
5.833,11
5.835,8
5.837,9
5.839,9
5.841,7
5.843,10
5.845,7
5.847,16
5.849,10
5.851,12
5.853,9
5.855,7
5.857,9
5.859,10
5.861,9
5.863,13
5.865,8
5.867,12
5.869,7
5.871,7
5.873,7
5.875,9
5.877,8
5.879,13
5.881,7
5.883,9
5.885,18
5.887,14
5.889,9
5.891,11
5.893,8
5.895,12
5.897,11
5.899,10
5.901,7
5.903,9
5.905,12
5.907,8
5.909,10
5.911,5
5.913,11
5.915,10
5.917,6
5.919,12
5.921,7
5.923,9
5.925,7
5.927,14
5.929,7
5.931,6
5.933,11
5.935,9
5.937,4
5.939,18
5.941,15
5.943,9
5.945,6
5.947,9
5.949,14
5.951,7
5.953,5
5.955,14
5.957,13
5.959,9
5.961,9
5.963,10
5.965,8
5.967,8
5.969,11
5.971,7
5.973,9
5.975,8
5.977,8
5.979,7
5.981,17
5.983,14
5.985,9
5.987,13
5.989,8
5.991,11
5.993,16
5.995,12
5.997,13
5.999,9
6.001,12
6.003,12
6.005,9
6.007,11
6.009,13
6.011,11
6.013,9
6.015,14
6.017,11
6.019,9
6.021,15
6.023,11
6.025,5
6.027,3
6.029,10
6.031,12
6.033,8
6.035,8
6.037,13
6.039,6
6.041,7
6.043,9
6.045,16
6.047,14
6.049,14
6.051,11
6.053,8
6.055,6
6.057,8
6.059,3
6.061,4
6.063,2
6.065,9
6.067,8
6.069,7
6.071,8
6.073,11
6.075,5
6.077,11
6.079,11
6.081,7
6.083,7
6.085,7
6.087,9
6.089,11
6.091,9
6.093,1
6.095,4
6.097,8
6.099,12
6.101,10
6.103,13
6.105,12
6.107,10
6.109,6
6.111,12
6.113,11
6.115,11
6.117,11
6.119,8
6.121,16
6.123,11
6.125,6
6.127,7
6.129,4
6.131,10
6.133,7
6.135,10
6.137,14
6.139,15
6.141,9
6.143,3
6.145,5
6.147,7
6.149,7
6.151,8
6.153,11
6.155,4
6.157,4
6.159,7
6.161,3
6.163,7
6.165,12
6.167,8
6.169,6
6.171,10
6.173,13
6.175,7
6.177,10
6.179,4
6.181,8
6.183,8
6.185,4
6.187,6
6.189,6
6.191,4
6.193,8
6.195,9
6.197,4
6.199,9
6.201,8
6.203,4
6.205,7
6.207,6
6.209,10
6.211,11
6.213,10
6.215,7
6.217,8
6.219,5
6.221,6
6.223,7
6.225,8
6.227,6
6.229,13
6.231,4
6.233,11
6.235,5
6.237,6
6.239,6
6.241,5
6.243,10
6.245,10
6.247,5
6.249,8
6.251,8
6.253,6
6.255,5
6.257,8
6.259,6
6.261,4
6.263,2
6.265,11
6.267,7
6.269,5
6.271,7
6.273,9
6.275,3
6.277,6
6.279,8
6.281,9
6.283,3
6.285,7
6.287,7
6.289,7
6.291,9
6.293,8
6.295,3
6.297,6
6.299,12
6.301,7
6.303,5
6.305,8
6.307,15
6.309,4
6.311,6
6.313,7
6.315,7
6.317,6
6.319,7
6.321,9
6.323,3
6.325,4
6.327,9
6.329,6
6.331,4
6.333,5
6.335,10
6.337,12
6.339,12
6.341,6
6.343,5
6.345,10
6.347,8
6.349,7
6.351,10
6.353,7
6.355,11
6.357,6
6.359,7
6.361,3
6.363,4
6.365,5
6.367,4
6.369,8
6.371,3
6.373,1
6.375,9
6.377,7
6.379,5
6.381,8
6.383,7
6.385,3
6.387,7
6.389,3
6.391,4
6.393,4
6.395,6
6.397,5
6.399,10
6.401,5
6.403,4
6.405,9
6.407,7
6.409,5
6.411,13
6.413,4
6.415,9
6.417,4
6.419,6
6.421,6
6.423,9
6.425,5
6.427,5
6.429,7
6.431,5
6.433,2
6.435,8
6.437,6
6.439,9
6.441,7
6.443,4
6.445,8
6.447,6
6.449,8
6.451,4
6.453,5
6.455,4
6.457,5
6.459,8
6.461,11
6.463,10
6.465,4
6.467,1
6.469,2
6.471,8
6.473,5
6.475,9
6.477,7
6.479,8
6.481,6
6.483,5
6.485,5
6.487,6
6.489,4
6.491,2
6.493,9
6.495,7
6.497,4
6.499,5
6.501,2
6.503,5
6.505,5
6.507,7
6.509,7
6.511,3
6.513,9
6.515,7
6.517,5
6.519,11
6.521,5
6.523,10
6.525,11
6.527,7
6.529,8
6.531,1
6.533,6
6.535,6
6.537,3
6.539,5
6.541,8
6.543,3
6.545,4
6.547,4
6.549,9
6.551,7
6.553,7
6.555,7
6.557,9
6.559,8
6.561,7
6.563,8
6.565,8
6.567,5
6.569,6
6.571,9
6.573,11
6.575,5
6.577,2
6.579,5
6.581,7
6.583,3
6.585,8
6.587,6
6.589,3
6.591,8
6.593,5
6.595,8
6.597,9
6.599,5
6.601,4
6.603,7
6.605,5
6.607,3
6.609,6
6.611,6
6.613,9
6.615,6
6.617,5
6.619,6
6.621,3
6.623,5
6.625,3
6.627,0
6.629,9
6.631,2
6.633,4
6.635,7
6.637,2
6.639,8
6.641,5
6.643,5
6.645,6
6.647,5
6.649,4
6.651,6
6.653,2
6.655,5
6.657,6
6.659,3
6.661,2
6.663,6
6.665,3
6.667,4
6.669,4
6.671,2
6.673,5
6.675,10
6.677,2
6.679,2
6.681,3
6.683,4
6.685,8
6.687,4
6.689,6
6.691,7
6.693,8
6.695,3
6.697,5
6.699,5
6.701,5
6.703,4
6.705,4
6.707,4
6.709,4
6.711,1
6.713,4
6.715,6
6.717,5
6.719,5
6.721,4
6.723,7
6.725,7
6.727,5
6.729,4
6.731,9
6.733,7
6.735,8
6.737,0
6.739,6
6.741,9
6.743,3
6.745,4
6.747,6
6.749,3
6.751,4
6.753,1
6.755,4
6.757,2
6.759,1
6.761,5
6.763,6
6.765,4
6.767,4
6.769,2
6.771,3
6.773,6
6.775,4
6.777,2
6.779,3
6.781,2
6.783,3
6.785,3
6.787,3
6.789,1
6.791,6
6.793,2
6.795,5
6.797,3
6.799,3
6.801,6
6.803,2
6.805,7
6.807,2
6.809,5
6.811,6
6.813,7
6.815,7
6.817,3
6.819,6
6.821,4
6.823,5
6.825,5
6.827,2
6.829,4
6.831,2
6.833,4
6.835,2
6.837,4
6.839,6
6.841,1
6.843,3
6.845,6
6.847,3
6.849,3
6.851,4
6.853,4
6.855,2
6.857,3
6.859,2
6.861,5
6.863,3
6.865,3
6.867,1
6.869,2
6.871,1
6.873,2
6.875,7
6.877,3
6.879,2
6.881,3
6.883,3
6.885,3
6.887,4
6.889,5
6.891,3
6.893,8
6.895,6
6.897,3
6.899,7
6.901,5
6.903,13
6.905,3
6.907,5
6.909,1
6.911,3
6.913,7
6.915,2
6.917,4
6.919,3
6.921,6
6.923,10
6.925,3
6.927,1
6.929,3
6.931,2
6.933,2
6.935,6
6.937,6
6.939,2
6.941,5
6.943,2
6.945,6
6.947,3
6.949,7
6.951,3
6.953,6
6.955,5
6.957,3
6.959,4
6.961,7
6.963,7
6.965,3
6.967,3
6.969,3
6.971,8
6.973,4
6.975,2
6.977,4
6.979,4
6.981,2
6.983,4
6.985,6
6.987,4
6.989,8
6.991,1
6.993,1
6.995,5
6.997,3
6.999,2
7.001,2
7.003,1
7.005,9
7.007,8
7.009,5
7.011,5
7.013,4
7.015,6
7.017,1
7.019,8
7.021,2
7.023,2
7.025,4
7.027,1
7.029,2
7.031,1
7.033,5
7.035,5
7.037,6
7.039,5
7.041,2
7.043,6
7.045,3
7.047,3
7.049,3
7.051,4
7.053,0
7.055,2
7.057,1
7.059,3
7.061,0
7.063,4
7.065,5
7.067,6
7.069,2
7.071,1
7.073,3
7.075,5
7.077,3
7.079,1
7.081,5
7.083,9
7.085,4
7.087,5
7.089,2
7.091,3
7.093,2
7.095,2
7.097,4
7.099,4
7.101,2
7.103,6
7.105,3
7.107,5
7.109,0
7.111,2
7.113,6
7.115,2
7.117,2
7.119,4
7.121,4
7.123,8
7.125,4
7.127,4
7.129,4
7.131,0
7.133,3
7.135,5
7.137,3
7.139,0
7.141,4
7.143,2
7.145,2
7.147,2
7.149,6
7.151,6
7.153,4
7.155,2
7.157,2
7.159,3
7.161,1
7.163,2
7.165,3
7.167,2
7.169,3
7.171,2
7.173,0
7.175,1
7.177,1
7.179,4
7.181,2
7.183,0
7.185,2
7.187,3
7.189,3
7.191,2
7.193,2
7.195,5
7.197,1
7.199,3
7.201,2
7.203,6
7.205,2
7.207,2
7.209,4
7.211,4
7.213,3
7.215,1
7.217,3
7.219,2
7.221,4
7.223,2
7.225,6
7.227,3
7.229,2
7.231,3
7.233,1
7.235,5
7.237,3
7.239,2
7.241,3
7.243,1
7.245,3
7.247,1
7.249,2
7.251,3
7.253,6
7.255,3
7.257,2
7.259,1
7.261,3
7.263,3
7.265,3
7.267,4
7.269,3
7.271,2
7.273,4
7.275,2
7.277,0
7.279,6
7.281,2
7.283,3
7.285,1
7.287,1
7.289,2
7.291,3
7.293,4
7.295,4
7.297,3
7.299,3
7.301,3
7.303,3
7.305,2
7.307,2
7.309,3
7.311,2
7.313,3
7.315,4
7.317,1
7.319,3
7.321,0
7.323,4
7.325,1
7.327,0
7.329,1
7.331,4
7.333,5
7.335,3
7.337,4
7.339,4
7.341,2
7.343,1
7.345,4
7.347,0
7.349,1
7.351,1
7.353,2
7.355,0
7.357,1
7.359,1
7.361,2
7.363,2
7.365,1
7.367,4
7.369,2
7.371,5
7.373,1
7.375,4
7.377,2
7.379,1
7.381,2
7.383,2
7.385,0
7.387,0
7.389,4
7.391,4
7.393,0
7.395,2
7.397,2
7.399,3
7.401,4
7.403,4
7.405,3
7.407,5
7.409,3
7.411,5
7.413,0
7.415,0
7.417,6
7.419,0
7.421,1
7.423,1
7.425,1
7.427,2
7.429,1
7.431,1
7.433,1
7.435,2
7.437,1
7.439,2
7.441,8
7.443,2
7.445,0
7.447,2
7.449,0
7.451,2
7.453,3
7.455,2
7.457,2
7.459,1
7.461,1
7.463,2
7.465,1
7.467,1
7.469,4
7.471,0
7.473,0
7.475,3
7.477,4
7.479,1
7.481,2
7.483,3
7.485,2
7.487,0
7.489,2
7.491,7
7.493,4
7.495,1
7.497,4
7.499,3
7.501,3
7.503,2
7.505,3
7.507,3
7.509,1
7.511,2
7.513,5
7.515,1
7.517,1
7.519,2
7.521,0
7.523,0
7.525,5
7.527,2
7.529,2
7.531,2
7.533,2
7.535,4
7.537,0
7.539,2
7.541,1
7.543,1
7.545,3
7.547,1
7.549,4
7.551,4
7.553,0
7.555,2
7.557,2
7.559,2
7.561,2
7.563,1
7.565,1
7.567,1
7.569,1
7.571,0
7.573,2
7.575,4
7.577,4
7.579,3
7.581,1
7.583,3
7.585,0
7.587,5
7.589,3
7.591,1
7.593,5
7.595,3
7.597,1
7.599,2
7.601,2
7.603,2
7.605,0
7.607,0
7.609,0
7.611,2
7.613,2
7.615,3
7.617,2
7.619,0
7.621,1
7.623,3
7.625,1
7.627,1
7.629,1
7.631,1
7.633,1
7.635,1
7.637,0
7.639,1
7.641,4
7.643,2
7.645,3
7.647,2
7.649,2
7.651,5
7.653,4
7.655,0
7.657,3
7.659,3
7.661,1
7.663,0
7.665,2
7.667,1
7.669,1
7.671,1
7.673,2
7.675,3
7.677,0
7.679,0
7.681,7
7.683,1
7.685,2
7.687,5
7.689,0
7.691,2
7.693,1
7.695,1
7.697,1
7.699,2
7.701,1
7.703,1
7.705,0
7.707,1
7.709,2
7.711,1
7.713,0
7.715,2
7.717,3
7.719,1
7.721,2
7.723,1
7.725,3
7.727,0
7.729,1
7.731,3
7.733,1
7.735,1
7.737,1
7.739,1
7.741,1
7.743,2
7.745,0
7.747,2
7.749,1
7.751,1
7.753,1
7.755,2
7.757,2
7.759,1
7.761,1
7.763,0
7.765,2
7.767,0
7.769,0
7.771,0
7.773,1
7.775,0
7.777,2
7.779,1
7.781,1
7.783,0
7.785,2
7.787,1
7.789,1
7.791,2
7.793,1
7.795,0
7.797,1
7.799,1
7.801,2
7.803,4
7.805,1
7.807,0
7.809,3
7.811,3
7.813,3
7.815,0
7.817,3
7.819,2
7.821,1
7.823,1
7.825,1
7.827,1
7.829,0
7.831,0
7.833,0
7.835,3
7.837,3
7.839,2
7.841,1
7.843,0
7.845,1
7.847,0
7.849,0
7.851,0
7.853,3
7.855,0
7.857,2
7.859,1
7.861,0
7.863,2
7.865,2
7.867,1
7.869,1
7.871,2
7.873,3
7.875,0
7.877,2
7.879,0
7.881,1
7.883,1
7.885,0
7.887,2
7.889,1
7.891,1
7.893,0
7.895,1
7.897,0
7.899,4
7.901,1
7.903,3
7.905,0
7.907,2
7.909,2
7.911,0
7.913,0
7.915,2
7.917,1
7.919,1
7.921,1
7.923,0
7.925,2
7.927,1
7.929,0
7.931,1
7.933,3
7.935,2
7.937,1
7.939,1
7.941,0
7.943,0
7.945,2
7.947,0
7.949,3
7.951,0
7.953,0
7.955,0
7.957,1
7.959,2
7.961,1
7.963,0
7.965,2
7.967,0
7.969,1
7.971,0
7.973,0
7.975,0
7.977,2
7.979,0
7.981,0
7.983,0
7.985,0
7.987,2
7.989,0
7.991,2
7.993,1
7.995,0
7.997,0
7.999,2
8.001,2
8.003,1
8.005,1
8.007,0
8.009,2
8.011,1
8.013,1
8.015,1
8.017,0
8.019,2
8.021,1
8.023,0
8.025,1
8.027,1
8.029,2
8.031,1
8.033,1
8.035,2
8.037,0
8.039,1
8.041,2
8.043,1
8.045,0
8.047,0
8.049,2
8.051,0
8.053,1
8.055,2
8.057,1
8.059,0
8.061,1
8.063,1
8.065,1
8.067,0
8.069,0
8.071,0
8.073,0
8.075,0
8.077,0
8.079,0
8.081,2
8.083,1
8.085,2
8.087,1
8.089,0
8.091,0
8.093,2
8.095,0
8.097,2
8.099,0
8.101,1
8.103,0
8.105,0
8.107,1
8.109,1
8.111,0
8.113,2
8.115,0
8.117,1
8.119,1
8.121,1
8.123,1
8.125,0
8.127,2
8.129,1
8.131,2
8.133,1
8.135,1
8.137,0
8.139,2
8.141,0
8.143,2
8.145,2
8.147,0
8.149,0
8.151,0
8.153,2
8.155,3
8.157,1
8.159,0
8.161,1
8.163,2
8.165,2
8.167,2
8.169,2
8.171,2
8.173,1
8.175,0
8.177,1
8.179,1
8.181,0
8.183,2
8.185,0
8.187,0
8.189,0
8.191,1
8.193,0
8.195,2
8.197,0
8.199,1
8.201,0
8.203,1
8.205,2
8.207,0
8.209,0
8.211,0
8.213,0
8.215,0
8.217,0
8.219,0
8.221,0
8.223,0
8.225,0
8.227,0
8.229,0
8.231,1
8.233,0
8.235,1
8.237,1
8.239,0
8.241,0
8.243,2
8.245,0
8.247,0
8.249,0
8.251,0
8.253,1
8.255,1
8.257,2
8.259,2
8.261,3
8.263,0
8.265,0
8.267,1
8.269,0
8.271,0
8.273,2
8.275,2
8.277,0
8.279,1
8.281,2
8.283,0
8.285,1
8.287,3
8.289,0
8.291,0
8.293,0
8.295,0
8.297,0
8.299,0
8.301,0
8.303,1
8.305,1
8.307,2
8.309,1
8.311,1
8.313,2
8.315,0
8.317,0
8.319,1
8.321,2
8.323,0
8.325,0
8.327,1
8.329,0
8.331,1
8.333,1
8.335,0
8.337,0
8.339,2
8.341,0
8.343,1
8.345,1
8.347,1
8.349,0
8.351,1
8.353,1
8.355,0
8.357,1
8.359,0
8.361,1
8.363,1
8.365,1
8.367,3
8.369,1
8.371,0
8.373,1
8.375,1
8.377,0
8.379,0
8.381,0
8.383,1
8.385,1
8.387,0
8.389,0
8.391,0
8.393,2
8.395,1
8.397,0
8.399,2
8.401,1
8.403,1
8.405,0
8.407,0
8.409,0
8.411,0
8.413,0
8.415,0
8.417,0
8.419,0
8.421,1
8.423,0
8.425,1
8.427,2
8.429,0
8.431,1
8.433,0
8.435,2
8.437,1
8.439,0
8.441,0
8.443,0
8.445,1
8.447,0
8.449,0
8.451,0
8.453,0
8.455,1
8.457,0
8.459,0
8.461,2
8.463,0
8.465,1
8.467,0
8.469,0
8.471,0
8.473,2
8.475,0
8.477,0
8.479,2
8.481,2
8.483,1
8.485,1
8.487,0
8.489,0
8.491,0
8.493,0
8.495,0
8.497,0
8.499,1
8.501,1
8.503,1
8.505,1
8.507,1
8.509,1
8.511,0
8.513,1
8.515,0
8.517,1
8.519,0
8.521,0
8.523,0
8.525,0
8.527,1
8.529,0
8.531,1
8.533,1
8.535,0
8.537,0
8.539,0
8.541,0
8.543,0
8.545,1
8.547,0
8.549,2
8.551,0
8.553,2
8.555,1
8.557,0
8.559,1
8.561,1
8.563,1
8.565,0
8.567,0
8.569,0
8.571,1
8.573,1
8.575,0
8.577,0
8.579,0
8.581,0
8.583,2
8.585,0
8.587,0
8.589,0
8.591,0
8.593,3
8.595,0
8.597,0
8.599,2
8.601,0
8.603,0
8.605,0
8.607,0
8.609,0
8.611,0
8.613,1
8.615,2
8.617,1
8.619,1
8.621,1
8.623,2
8.625,1
8.627,0
8.629,1
8.631,0
8.633,2
8.635,2
8.637,1
8.639,1
8.641,0
8.643,0
8.645,1
8.647,2
8.649,0
8.651,0
8.653,0
8.655,1
8.657,0
8.659,1
8.661,1
8.663,1
8.665,0
8.667,1
8.669,0
8.671,0
8.673,0
8.675,0
8.677,0
8.679,0
8.681,0
8.683,0
8.685,0
8.687,1
8.689,0
8.691,0
8.693,0
8.695,1
8.697,1
8.699,0
8.701,1
8.703,0
8.705,0
8.707,0
8.709,0
8.711,0
8.713,1
8.715,0
8.717,0
8.719,0
8.721,0
8.723,0
8.725,0
8.727,1
8.729,0
8.731,0
8.733,2
8.735,1
8.737,0
8.739,0
8.741,0
8.743,0
8.745,0
8.747,0
8.749,0
8.751,0
8.753,1
8.755,0
8.757,1
8.759,0
8.761,0
8.763,0
8.765,0
8.767,1
8.769,0
8.771,0
8.773,1
8.775,1
8.777,0
8.779,1
8.781,1
8.783,0
8.785,0
8.787,2
8.789,0
8.791,0
8.793,0
8.795,0
8.797,0
8.799,1
8.801,0
8.803,0
8.805,2
8.807,0
8.809,0
8.811,0
8.813,2
8.815,0
8.817,0
8.819,0
8.821,0
8.823,0
8.825,0
8.827,0
8.829,0
8.831,1
8.833,0
8.835,0
8.837,0
8.839,0
8.841,0
8.843,0
8.845,1
8.847,0
8.849,0
8.851,0
8.853,0
8.855,0
8.857,0
8.859,0
8.861,0
8.863,0
8.865,0
8.867,1
8.869,0
8.871,1
8.873,0
8.875,1
8.877,0
8.879,0
8.881,1
8.883,0
8.885,0
8.887,0
8.889,0
8.891,0
8.893,1
8.895,0
8.897,1
8.899,0
8.901,0
8.903,1
8.905,2
8.907,0
8.909,0
8.911,0
8.913,0
8.915,1
8.917,0
8.919,1
8.921,0
8.923,0
8.925,1
8.927,0
8.929,1
8.931,0
8.933,1
8.935,1
8.937,0
8.939,0
8.941,0
8.943,0
8.945,0
8.947,0
8.949,0
8.951,1
8.953,1
8.955,0
8.957,0
8.959,0
8.961,0
8.963,0
8.965,1
8.967,0
8.969,1
8.971,0
8.973,0
8.975,1
8.977,0
8.979,0
8.981,0
8.983,0
8.985,1
8.987,0
8.989,0
8.991,0
8.993,0
8.995,0
8.997,0
8.999,0
9.001,0
9.003,0
9.005,1
9.007,0
9.009,0
9.011,0
9.013,2
9.015,0
9.017,0
9.019,0
9.021,0
9.023,1
9.025,0
9.027,0
9.029,0
9.031,1
9.033,0
9.035,0
9.037,0
9.039,0
9.041,0
9.043,0
9.045,0
9.047,0
9.049,0
9.051,0
9.053,1
9.055,0
9.057,1
9.059,1
9.061,0
9.063,0
9.065,0
9.067,0
9.069,0
9.071,1
9.073,0
9.075,0
9.077,0
9.079,0
9.081,0
9.083,0
9.085,0
9.087,0
9.089,0
9.091,0
9.093,0
9.095,0
9.097,0
9.099,0
9.101,0
9.103,0
9.105,0
9.107,0
9.109,0
9.111,0
9.113,0
9.115,0
9.117,0
9.119,1
9.121,0
9.123,0
9.125,0
9.127,0
9.129,0
9.131,0
9.133,0
9.135,0
9.137,0
9.139,0
9.141,1
9.143,0
9.145,0
9.147,0
9.149,0
